joint_torque_1,joint_torque_2,joint_torque_3,joint_torque_4,joint_torque_5,joint_torque_6
7.298188,97.4926473333333,4.39970282666667,-5.90274266666667,4.88282006666667,-0.824285733333333
-4.45094333333333,18.3949673333333,-20.7114282933333,3.14429024,0.653361133333333,2.21610033333333
5.83719133333333,63.50239,19.6748490933333,-2.26031853333333,5.52878186666667,-0.7081162
-6.82251466666667,102.106678666667,50.3460758666667,11.42828568,0.011099,-1.67002953333333
6.53031533333333,71.5820413333333,-14.8086856266667,5.17713722666667,-1.02628753333333,0.707376266666667
6.075028,-45.8956813333333,-15.00448392,-2.55977474666667,-5.75224173333333,1.3518582
9.37756,-77.9084966666667,-26.5076336533333,6.68305645333334,-3.01152866666667,-1.98746093333333
-2.59581733333333,-106.645961333333,-30.449514,3.26810386666667,0.9411952,1.84391386666667
6.00658928571429,-112.144842142857,-48.4446523142857,2.36932388571428,-2.68120128571429,1.43573492857143
6.48954333333333,-135.97462,-47.1960268533333,-2.05300269333333,-3.7536818,-1.56569893333333
-7.16422285714286,-88.0383971428572,0.083296542857143,5.32480862857143,-4.35477192857143,1.55068885714286
-6.156572,-99.096346,-8.65831570666667,6.56788098666667,-1.4339908,-1.69444733333333
-4.69557533333333,-108.983556,-23.1992183733333,-3.66257984,-2.27677486666667,-1.65745066666667
4.464534,-76.4950673333333,-10.6825245333333,-7.35395354666667,-5.2254092,-1.14171713333333
-3.39087133333333,-8.39223666666667,34.4173088266667,-3.12413453333333,-4.7037562,-1.6026956
5.952712,32.026406,40.6310252533333,-5.05044421333333,-0.485396266666667,1.49910493333333
-8.75918466666667,83.6369626666667,39.2316433333333,-10.4089828,-1.64561173333333,1.6182342
8.18837666666667,-50.924228,-27.14973688,1.08264938666667,-1.28600413333333,1.65671073333333
8.22720714285714,-69.6618742857143,-31.4459874571429,-5.0965144,-5.31007871428572,-2.00099114285714
4.59364533333333,-96.915044,-40.76347704,9.46166458666667,-3.9112876,-2.01483846666667
7.383554375,-56.603003125,20.826063875,-8.025390525,-0.409275625,-2.3342584375
8.08644666666667,-25.0611893333333,35.13139672,-4.07145274666667,-0.964133133333333,1.9445448
-5.830396,-36.5453026666667,17.0834010933333,6.89037229333333,-4.40778286666667,-0.721435
6.89726333333333,-54.7092286666667,8.8109232,-4.55231032,-3.10845993333333,1.298583
-4.52314375,-7.6192675,22.0057126,4.521536875,-1.6877416875,1.935388125
-7.51563866666667,-6.156572,20.2104150133333,3.47829909333333,-3.4096128,1.75438193333333
-7.14784125,9.47949,11.388874075,3.023356,-2.0123874375,-1.2382321875
7.68843428571428,8.93343642857143,23.3076067142857,-5.91096948571428,-4.07729692857143,-1.19631364285714
11.089984,37.7480766666667,25.0650609333333,-2.31790626666667,-5.50806373333333,-1.04478586666667
-3.36369,43.5512913333333,25.3472408266667,6.18780194666667,-1.26232626666667,2.0910516
8.40582733333333,59.7377753333333,27.5672479466667,-4.32195938666667,-2.719255,1.96304313333333
5.80321466666667,36.8918646666667,19.0413840266667,-4.54367216,-4.4928752,-0.882740466666667
-6.249583125,11.333341875,29.0026222,8.6705531,-0.7249034375,1.1709445
6.93124,-12.9523907142857,33.1304286571429,-2.19039057142857,-2.1476565,-1.27400664285714
-7.46273214285714,-76.9644307142857,12.9510698857143,-3.66813294285714,-1.28510564285714,2.32761885714286
9.34843714285714,-56.6657992857143,13.4292537428571,7.22520382857143,-4.83837121428572,-1.80517307142857
-9.46589933333333,25.6387926666667,17.9817697333333,-0.420390453333333,4.38262513333333,1.29710313333333
-5.76244266666667,73.858478,28.2323862666667,-5.614804,5.47698653333333,1.5449808
7.52922933333333,54.9538606666667,25.47393384,7.75130890666667,-0.333709933333333,1.39921393333333
-8.480576,39.7866766666667,26.1073989066667,-1.13159896,2.6349026,2.81396646666667
7.46807133333333,71.0723913333333,30.9130952533333,7.08617058666667,1.33335986666667,-2.3485484
-5.57217333333333,91.6010933333333,29.6490445066667,-0.41463168,-1.53018213333333,-0.855362933333333
-9.02420266666667,75.0748426666667,13.01770712,4.93238936,-1.9134676,1.798038
7.93694933333333,-45.440394,-31.7740318666667,-9.21403733333333,1.8779508,1.84613366666667
10.29493,-51.7221942857143,-32.4640563142857,5.11502474285714,2.64552592857143,1.97403642857143
7.43360928571429,-40.7064735714286,-45.8130985714286,-7.20360842857143,-0.002378357142857,-1.81389371428571
7.40448642857143,12.0714242857143,-33.9356285714286,6.41074874285714,-1.7924885,-1.24070964285714
-6.86328666666667,10.8793286666667,-48.3967310933333,-0.740002373333333,-3.38371513333333,-1.61675433333333
-9.010612,22.5537113333333,-33.1331023733333,-9.18812285333333,-0.521653,-1.20609133333333
7.84861,4.22669733333333,-33.9422100266667,4.07145274666667,4.20134146666667,1.67298926666667
10.4308366666667,-1.80076333333333,-49.6982138666667,-3.89581016,-0.2530572,-1.7048064
-7.65834066666667,-13.8692753333333,-51.4949511466667,1.02506165333333,1.7780598,-1.37553606666667
5.25279266666667,-11.5724526666667,-49.4102752,1.79673728,0.688877933333333,-1.49466533333333
9.06497466666667,-10.743422,-49.07338696,-8.76197362666667,1.84317393333333,1.92826626666667
8.47378066666666,-20.426772,-42.8164797333333,-11.3303865333333,0.060674533333333,-0.678518866666667
-8.22235333333333,14.045954,16.3290017866667,2.19985141333333,-5.49326506666667,-1.387375
5.92553066666667,-43.5173146666667,-11.82564104,-7.78010277333333,1.12025906666667,1.3851552
6.93124,4.0772,-41.541451325,1.727632,3.586364375,-1.720345
-7.905945625,-58.450484375,12.8168699,-3.484957675,5.4142309375,-0.9968289375
-9.948368,-101.019425333333,-52.3184557333333,5.20881048,0.318911266666667,-1.06624393333333
-9.69694066666667,-95.1142806666667,-35.2984011466667,10.4636911466667,-1.31264173333333,-1.8624122
9.06448928571428,-75.9305692857143,-20.3798874857143,8.71528642857143,-4.31909657142857,-2.15399878571429
5.759045,-59.476155,-4.15557197142857,8.5085876,-5.26726828571429,1.99544164285714
8.918875,-77.3794314285714,-46.43011,2.06081817142857,-1.986721,1.04568435714286
-7.67872666666667,-82.7603646666667,-45.36761632,-4.02250317333333,3.41035273333333,-1.6115748
-10.6075153333333,-59.262102,5.70694437333333,9.32345402666667,6.09187113333333,1.82393566666667
9.58142,-11.2778264285714,33.5098906857143,1.06125965714286,0.688138,-1.68942635714286
-9.68335,66.0370493333333,1.93782722666667,-5.63783909333333,-5.12181853333333,1.49466533333333
3.17342066666667,76.916378,1.96086232,8.57193410666667,-1.50576433333333,1.59529626666667
-6.166765,67.7470464285714,9.61920817142857,1.92507565714286,3.87989328571429,-1.80596585714286
